Subj,Cond,Block,Trial,Order,prim,real result,distance,target,congruent,Resp,Name,Stim,RT,Correct,
1076,2,9,4,284,x,x,x,x,x,-1, 284.wav,back.bmp,445,TRUE,
1076,2,9,5,285,x,x,x,x,x,-1, 285.wav,back.bmp,515,TRUE,
1076,2,9,6,286,x,x,x,x,x,-1, 286.wav,back.bmp,425,TRUE,
1076,2,9,7,287,x,x,x,x,x,-1, 287.wav,back.bmp,454,TRUE,
1076,2,9,8,288,x,x,x,x,x,-1, 288.wav,back.bmp,455,TRUE,
1076,2,9,9,289,x,x,x,x,x,-1, 289.wav,back.bmp,2845,TRUE,
1076,2,9,10,290,x,x,x,x,x,-1, 290.wav,back.bmp,455,TRUE,
1076,2,9,11,291,x,x,x,x,x,-1, 291.wav,back.bmp,454,TRUE,
1076,2,9,12,292,x,x,x,x,x,-1, 292.wav,back.bmp,535,TRUE,
1076,2,9,13,293,x,x,x,x,x,-1, 293.wav,back.bmp,424,TRUE,
1076,2,9,14,294,x,x,x,x,x,-1, 294.wav,back.bmp,593,TRUE,
1076,2,9,15,295,x,x,x,x,x,-1, 295.wav,back.bmp,494,TRUE,
1076,2,9,16,296,x,x,x,x,x,-1, 296.wav,back.bmp,445,TRUE,
1076,2,9,0,297,x,x,x,x,inst,1,1,fin.bmp,16021,TRUE,
1076,2,10,0,298,x,x,x,x,inst,1,1,getready.bmp,5295,TRUE,
1076,2,10,0,299,x,x,x,x,inst,-1, 299.wav,1+3+7e.bmp,565,TRUE,
1076,2,10,0,302,x,x,x,x,inst,-1, 300.wav,5+2+3e.bmp,2064,TRUE,
1076,2,10,0,301,x,x,x,x,inst,-1, 301.wav,4+1+3e.bmp,894,TRUE,
1076,2,10,0,300,x,x,x,x,inst,-1, 302.wav,6+3+4e.bmp,353,TRUE,
1076,2,10,0,303,x,x,x,x,inst,1,1,fin.bmp,9124,TRUE,
1076,2,10,0,304,x,x,x,x,inst,1,1,getready.bmp,4982,TRUE,
1076,2,10,1,318,irelevat,6,irelevat,1+3+2e,irelevat,-1, 305.wav,1+3+2e.bmp,1874,TRUE,
1076,2,10,2,329,irelevat,6,irelevat,1+2+3e,irelevat,-1, 306.wav,1+2+3e.bmp,1403,TRUE,
1076,2,10,3,344,irelevat,6,irelevat,1+3+2e,irelevat,-1, 307.wav,1+3+2e.bmp,1593,TRUE,
1076,2,10,4,320,irelevat,6,irelevat,1+2+3e,irelevat,-1, 308.wav,1+2+3e.bmp,1464,TRUE,
1076,2,10,5,349,irelevat,6,irelevat,2+1+3e,irelevat,-1, 309.wav,2+1+3e.bmp,1255,TRUE,
1076,2,10,6,310,irelevat,6,irelevat,3+2+1e,irelevat,-1, 310.wav,3+2+1e.bmp,1164,TRUE,
1076,2,10,7,321,irelevat,6,irelevat,2+3+1e,irelevat,-1, 311.wav,2+3+1e.bmp,2314,TRUE,
1076,2,10,8,356,irelevat,6,irelevat,3+1+2e,irelevat,-1, 312.wav,3+1+2e.bmp,1313,TRUE,
1076,2,10,9,306,irelevat,7,irelevat,4+2+1e,irelevat,-1, 313.wav,4+2+1e.bmp,1505,TRUE,
1076,2,10,10,328,irelevat,7,irelevat,1+4+2e,irelevat,-1, 314.wav,1+4+2e.bmp,663,TRUE,
1076,2,10,11,354,irelevat,7,irelevat,4+2+1e,irelevat,-1, 315.wav,4+2+1e.bmp,2124,TRUE,
1076,2,10,12,322,irelevat,7,irelevat,1+4+2e,irelevat,-1, 316.wav,1+4+2e.bmp,2064,TRUE,
1076,2,10,13,358,irelevat,7,irelevat,1+2+4e,irelevat,-1, 317.wav,1+2+4e.bmp,2774,TRUE,
1076,2,10,14,335,irelevat,7,irelevat,2+4+1e,irelevat,-1, 318.wav,2+4+1e.bmp,2325,TRUE,
1076,2,10,15,305,irelevat,7,irelevat,2+1+4e,irelevat,-1, 319.wav,2+1+4e.bmp,1374,TRUE,
1076,2,10,16,317,irelevat,7,irelevat,4+1+2e,irelevat,-1, 320.wav,4+1+2e.bmp,2014,TRUE,
1076,2,10,17,365,irelevat,8,irelevat,5+2+1e,irelevat,-1, 321.wav,5+2+1e.bmp,1653,TRUE,
1076,2,10,18,316,irelevat,8,irelevat,5+1+2e,irelevat,-1, 322.wav,5+1+2e.bmp,2063,TRUE,
1076,2,10,19,338,irelevat,8,irelevat,3+1+4e,irelevat,-1, 323.wav,3+1+4e.bmp,3244,TRUE,
1076,2,10,20,332,irelevat,8,irelevat,2+1+5e,irelevat,-1, 324.wav,2+1+5e.bmp,1644,TRUE,
1076,2,10,21,325,irelevat,8,irelevat,1+5+2e,irelevat,-1, 325.wav,1+5+2e.bmp,1845,TRUE,
1076,2,10,22,345,irelevat,8,irelevat,1+4+3e,irelevat,-1, 326.wav,1+4+3e.bmp,1975,TRUE,
1076,2,10,23,353,irelevat,8,irelevat,1+2+5e,irelevat,-1, 327.wav,1+2+5e.bmp,2715,TRUE,
1076,2,10,24,360,irelevat,8,irelevat,3+4+1e,irelevat,-1, 328.wav,3+4+1e.bmp,3764,TRUE,
1076,2,10,25,307,irelevat,9,irelevat,2+1+6e,irelevat,-1, 329.wav,2+1+6e.bmp,1365,TRUE,
1076,2,10,26,357,irelevat,9,irelevat,5+1+3e,irelevat,-1, 330.wav,5+1+3e.bmp,1856,TRUE,
1076,2,10,27,334,irelevat,9,irelevat,3+5+1e,irelevat,-1, 331.wav,3+5+1e.bmp,1605,TRUE,
1076,2,10,28,323,irelevat,9,irelevat,1+5+3e,irelevat,-1, 332.wav,1+5+3e.bmp,2784,TRUE,
1076,2,10,29,368,irelevat,9,irelevat,1+6+2e,irelevat,-1, 333.wav,1+6+2e.bmp,1815,TRUE,
1076,2,10,30,324,irelevat,9,irelevat,3+2+4e,irelevat,-1, 334.wav,3+2+4e.bmp,4134,TRUE,
1076,2,10,31,311,irelevat,9,irelevat,1+3+5e,irelevat,-1, 335.wav,1+3+5e.bmp,2065,TRUE,
1076,2,10,32,309,irelevat,9,irelevat,1+2+6e,irelevat,-1, 336.wav,1+2+6e.bmp,1504,TRUE,
1076,2,10,33,367,irelevat,10,irelevat,3+5+2e,irelevat,-1, 337.wav,3+5+2e.bmp,3195,TRUE,
1076,2,10,34,361,irelevat,10,irelevat,1+2+7e,irelevat,-1, 338.wav,1+2+7e.bmp,1934,TRUE,
1076,2,10,35,331,irelevat,10,irelevat,3+6+1e,irelevat,-1, 339.wav,3+6+1e.bmp,2174,TRUE,
1076,2,10,36,355,irelevat,10,irelevat,2+1+7e,irelevat,-1, 340.wav,2+1+7e.bmp,2005,TRUE,
1076,2,10,37,362,irelevat,10,irelevat,7+2+1e,irelevat,-1, 341.wav,7+2+1e.bmp,2235,TRUE,
1076,2,10,38,326,irelevat,10,irelevat,1+5+4e,irelevat,-1, 342.wav,1+5+4e.bmp,1893,TRUE,
1076,2,10,39,350,irelevat,10,irelevat,6+3+1e,irelevat,-1, 343.wav,6+3+1e.bmp,1495,TRUE,
1076,2,10,40,363,irelevat,10,irelevat,2+5+3e,irelevat,-1, 344.wav,2+5+3e.bmp,2575,TRUE,
1076,2,10,41,330,irelevat,11,irelevat,6+4+1e,irelevat,-1, 345.wav,6+4+1e.bmp,1325,TRUE,
1076,2,10,42,366,irelevat,11,irelevat,4+1+6e,irelevat,-1, 346.wav,4+1+6e.bmp,1624,TRUE,
1076,2,10,43,319,irelevat,11,irelevat,1+4+6e,irelevat,-1, 347.wav,1+4+6e.bmp,2584,TRUE,
1076,2,10,44,359,irelevat,11,irelevat,3+6+2e,irelevat,-1, 348.wav,3+6+2e.bmp,2084,TRUE,
1076,2,10,45,364,irelevat,11,irelevat,2+6+3e,irelevat,-1, 349.wav,2+6+3e.bmp,2724,TRUE,
1076,2,10,46,313,irelevat,11,irelevat,6+1+4e,irelevat,-1, 350.wav,6+1+4e.bmp,1754,TRUE,
1076,2,10,47,327,irelevat,11,irelevat,4+6+1e,irelevat,-1, 351.wav,4+6+1e.bmp,2944,TRUE,
1076,2,10,48,308,irelevat,11,irelevat,2+8+1e,irelevat,-1, 352.wav,2+8+1e.bmp,1554,TRUE,
1076,2,10,49,312,irelevat,12,irelevat,1+9+2e,irelevat,-1, 353.wav,1+9+2e.bmp,1374,TRUE,
1076,2,10,50,346,irelevat,12,irelevat,5+6+1e,irelevat,-1, 354.wav,5+6+1e.bmp,4103,TRUE,
1076,2,10,51,336,irelevat,12,irelevat,8+1+3e,irelevat,-1, 355.wav,8+1+3e.bmp,2275,TRUE,
1076,2,10,52,333,irelevat,12,irelevat,3+8+1e,irelevat,-1, 356.wav,3+8+1e.bmp,2274,TRUE,
1076,2,10,53,315,irelevat,12,irelevat,9+2+1e,irelevat,-1, 357.wav,9+2+1e.bmp,1965,TRUE,
1076,2,10,54,342,irelevat,12,irelevat,7+2+3e,irelevat,-1, 358.wav,7+2+3e.bmp,2894,TRUE,
1076,2,10,55,347,irelevat,12,irelevat,4+3+5e,irelevat,-1, 359.wav,4+3+5e.bmp,3874,TRUE,
1076,2,10,56,352,irelevat,12,irelevat,9+1+2e,irelevat,-1, 360.wav,9+1+2e.bmp,2485,TRUE,
1076,2,10,57,340,irelevat,13,irelevat,5+6+2e,irelevat,-1, 361.wav,5+6+2e.bmp,2534,TRUE,
1076,2,10,58,343,irelevat,13,irelevat,1+7+5e,irelevat,-1, 362.wav,1+7+5e.bmp,2654,TRUE,
1076,2,10,59,351,irelevat,13,irelevat,4+6+3e,irelevat,-1, 363.wav,4+6+3e.bmp,1924,TRUE,
1076,2,10,60,314,irelevat,13,irelevat,3+8+2e,irelevat,-1, 364.wav,3+8+2e.bmp,4324,TRUE,
1076,2,10,61,339,irelevat,13,irelevat,5+7+1e,irelevat,-1, 365.wav,5+7+1e.bmp,3235,TRUE,
1076,2,10,62,348,irelevat,13,irelevat,7+5+1e,irelevat,-1, 366.wav,7+5+1e.bmp,2874,TRUE,
1076,2,10,63,341,irelevat,13,irelevat,7+1+5e,irelevat,-1, 367.wav,7+1+5e.bmp,2484,TRUE,
1076,2,10,64,337,irelevat,13,irelevat,8+3+2e,irelevat,-1, 368.wav,8+3+2e.bmp,4065,TRUE,
1076,2,10,0,369,x,x,x,x,inst,1,1,getready.bmp,10144,TRUE,
1076,2,11,1,389,irelevat,0,irelevat,7-2-5e,irelevat,-1, 370.wav,7-2-5e.bmp,435,TRUE,
1076,2,11,2,397,irelevat,0,irelevat,6-5-1e,irelevat,-1, 371.wav,6-5-1e.bmp,1484,TRUE,
1076,2,11,3,394,irelevat,0,irelevat,7-3-4e,irelevat,-1, 372.wav,7-3-4e.bmp,5094,TRUE,
1076,2,11,4,378,irelevat,0,irelevat,8-6-2e,irelevat,-1, 373.wav,8-6-2e.bmp,1924,TRUE,
1076,2,11,5,382,irelevat,0,irelevat,5-2-3e,irelevat,-1, 374.wav,5-2-3e.bmp,1154,TRUE,
1076,2,11,6,402,irelevat,0,irelevat,9-5-4e,irelevat,-1, 375.wav,9-5-4e.bmp,1674,TRUE,
1076,2,11,7,375,irelevat,0,irelevat,8-3-5e,irelevat,-1, 376.wav,8-3-5e.bmp,315,TRUE,
1076,2,11,8,398,irelevat,0,irelevat,8-1-7e,irelevat,-1, 377.wav,8-1-7e.bmp,2134,TRUE,
1076,2,11,9,404,irelevat,1,irelevat,7-2-4e,irelevat,-1, 378.wav,7-2-4e.bmp,2754,TRUE,
1076,2,11,10,408,irelevat,1,irelevat,8-5-2e,irelevat,-1, 379.wav,8-5-2e.bmp,2156,TRUE,
1076,2,11,11,403,irelevat,1,irelevat,8-3-4e,irelevat,-1, 380.wav,8-3-4e.bmp,3295,TRUE,
1076,2,11,12,370,irelevat,1,irelevat,7-4-2e,irelevat,-1, 381.wav,7-4-2e.bmp,2784,TRUE,
1076,2,11,13,395,irelevat,1,irelevat,9-6-2e,irelevat,-1, 382.wav,9-6-2e.bmp,2493,TRUE,
1076,2,11,14,380,irelevat,1,irelevat,5-2-2e,irelevat,-1, 383.wav,5-2-2e.bmp,1195,TRUE,
1076,2,11,15,386,irelevat,1,irelevat,8-2-5e,irelevat,-1, 384.wav,8-2-5e.bmp,3784,TRUE,
1076,2,11,16,393,irelevat,1,irelevat,9-2-6e,irelevat,-1, 385.wav,9-2-6e.bmp,2084,TRUE,
1076,2,11,17,417,irelevat,2,irelevat,4-1-1e,irelevat,-1, 386.wav,4-1-1e.bmp,1975,TRUE,
1076,2,11,18,409,irelevat,2,irelevat,9-1-6e,irelevat,-1, 387.wav,9-1-6e.bmp,1774,TRUE,
1076,2,11,19,414,irelevat,2,irelevat,8-5-1e,irelevat,-1, 388.wav,8-5-1e.bmp,1654,TRUE,
1076,2,11,20,401,irelevat,2,irelevat,8-1-5e,irelevat,-1, 389.wav,8-1-5e.bmp,2804,TRUE,
1076,2,11,21,371,irelevat,2,irelevat,7-4-1e,irelevat,-1, 390.wav,7-4-1e.bmp,2434,TRUE,
1076,2,11,22,391,irelevat,2,irelevat,8-3-3e,irelevat,-1, 391.wav,8-3-3e.bmp,1714,TRUE,
1076,2,11,23,383,irelevat,2,irelevat,9-3-4e,irelevat,-1, 392.wav,9-3-4e.bmp,2054,TRUE,
1076,2,11,24,405,irelevat,2,irelevat,7-1-4e,irelevat,-1, 393.wav,7-1-4e.bmp,3945,TRUE,
1076,2,11,25,390,irelevat,3,irelevat,5-1-1e,irelevat,-1, 394.wav,5-1-1e.bmp,2253,TRUE,
1076,2,11,26,385,irelevat,3,irelevat,9-5-1e,irelevat,-1, 395.wav,9-5-1e.bmp,1874,TRUE,
1076,2,11,27,406,irelevat,3,irelevat,6-1-2e,irelevat,-1, 396.wav,6-1-2e.bmp,1363,TRUE,
1076,2,11,28,407,irelevat,3,irelevat,8-1-4e,irelevat,-1, 397.wav,8-1-4e.bmp,3674,TRUE,
1076,2,11,29,376,irelevat,3,irelevat,8-1-4e,irelevat,-1, 398.wav,8-1-4e.bmp,143,TRUE,
1076,2,11,30,392,irelevat,3,irelevat,9-4-2e,irelevat,-1, 399.wav,9-4-2e.bmp,1804,TRUE,
1076,2,11,31,387,irelevat,3,irelevat,9-2-4e,irelevat,-1, 400.wav,9-2-4e.bmp,254,TRUE,
1076,2,11,32,410,irelevat,3,irelevat,9-1-5e,irelevat,-1, 401.wav,9-1-5e.bmp,1495,TRUE,
1076,2,11,33,399,irelevat,4,irelevat,6-1-1e,irelevat,-1, 402.wav,6-1-1e.bmp,2265,TRUE,
1076,2,11,34,373,irelevat,4,irelevat,9-2-3e,irelevat,-1, 403.wav,9-2-3e.bmp,1513,TRUE,
1076,2,11,35,416,irelevat,4,irelevat,8-3-1e,irelevat,-1, 404.wav,8-3-1e.bmp,1433,TRUE,
1076,2,11,36,379,irelevat,4,irelevat,7-1-2e,irelevat,-1, 405.wav,7-1-2e.bmp,1484,TRUE,
1076,2,11,37,412,irelevat,4,irelevat,8-2-2e,irelevat,-1, 406.wav,8-2-2e.bmp,1455,TRUE,
1076,2,11,38,384,irelevat,4,irelevat,9-3-2e,irelevat,-1, 407.wav,9-3-2e.bmp,2255,TRUE,
1076,2,11,39,411,irelevat,4,irelevat,8-1-3e,irelevat,-1, 408.wav,8-1-3e.bmp,1515,TRUE,
1076,2,11,40,372,irelevat,4,irelevat,9-2-3e,irelevat,-1, 409.wav,9-2-3e.bmp,1514,TRUE,
1076,2,11,41,388,irelevat,5,irelevat,7-1-1e,irelevat,-1, 410.wav,7-1-1e.bmp,533,TRUE,
1076,2,11,42,413,irelevat,5,irelevat,8-2-1e,irelevat,-1, 411.wav,8-2-1e.bmp,3005,TRUE,
1076,2,11,43,415,irelevat,5,irelevat,9-3-1e,irelevat,-1, 412.wav,9-3-1e.bmp,2735,TRUE,
1076,2,11,44,377,irelevat,5,irelevat,8-1-2e,irelevat,-1, 413.wav,8-1-2e.bmp,2464,TRUE,
1076,2,11,45,374,irelevat,5,irelevat,9-3-1e,irelevat,-1, 414.wav,9-3-1e.bmp,603,TRUE,
1076,2,11,46,396,irelevat,5,irelevat,9-1-3e,irelevat,-1, 415.wav,9-1-3e.bmp,2084,TRUE,
1076,2,11,47,381,irelevat,5,irelevat,7-1-1e,irelevat,-1, 416.wav,7-1-1e.bmp,2174,TRUE,
1076,2,11,48,400,irelevat,5,irelevat,9-2-2e,irelevat,-1, 417.wav,9-2-2e.bmp,2424,TRUE,
1076,2,11,0,418,x,x,x,x,inst,1,1,fin.bmp,12695,TRUE,
