Subj,Cond,Block,Trial,Order,prim,real result,distance,target,congruent,Resp,Name,Stim,RT,Correct,
1100,2,9,4,284,x,x,x,x,x,-1, 284.wav,back.bmp,315,TRUE,
1100,2,9,5,285,x,x,x,x,x,-1, 285.wav,back.bmp,454,TRUE,
1100,2,9,6,286,x,x,x,x,x,-1, 286.wav,back.bmp,313,TRUE,
1100,2,9,7,287,x,x,x,x,x,-1, 287.wav,back.bmp,475,TRUE,
1100,2,9,8,288,x,x,x,x,x,-1, 288.wav,back.bmp,364,TRUE,
1100,2,9,9,289,x,x,x,x,x,-1, 289.wav,back.bmp,444,TRUE,
1100,2,9,10,290,x,x,x,x,x,-1, 290.wav,back.bmp,484,TRUE,
1100,2,9,11,291,x,x,x,x,x,-1, 291.wav,back.bmp,473,TRUE,
1100,2,9,12,292,x,x,x,x,x,-1, 292.wav,back.bmp,434,TRUE,
1100,2,9,13,293,x,x,x,x,x,-1, 293.wav,back.bmp,414,TRUE,
1100,2,9,14,294,x,x,x,x,x,-1, 294.wav,back.bmp,174,TRUE,
1100,2,9,15,295,x,x,x,x,x,-1, 295.wav,back.bmp,254,TRUE,
1100,2,9,16,296,x,x,x,x,x,-1, 296.wav,back.bmp,101,TRUE,
1100,2,9,0,297,x,x,x,x,inst,1,1,fin.bmp,15483,TRUE,
1100,2,10,0,298,x,x,x,x,inst,1,1,getready.bmp,930,TRUE,
1100,2,10,0,299,x,x,x,x,inst,-1, 299.wav,1+3+7e.bmp,2134,TRUE,
1100,2,10,0,302,x,x,x,x,inst,-1, 300.wav,5+2+3e.bmp,1754,TRUE,
1100,2,10,0,300,x,x,x,x,inst,-1, 301.wav,4+1+3e.bmp,2045,TRUE,
1100,2,10,0,301,x,x,x,x,inst,-1, 302.wav,6+3+4e.bmp,1503,TRUE,
1100,2,10,0,303,x,x,x,x,inst,1,1,fin.bmp,5994,TRUE,
1100,2,10,0,304,x,x,x,x,inst,1,1,getready.bmp,821,TRUE,
1100,2,10,1,328,irelevat,6,irelevat,1+3+2e,irelevat,-1, 305.wav,1+3+2e.bmp,1233,TRUE,
1100,2,10,2,344,irelevat,6,irelevat,1+2+3e,irelevat,-1, 306.wav,1+2+3e.bmp,1434,TRUE,
1100,2,10,3,350,irelevat,6,irelevat,1+3+2e,irelevat,-1, 307.wav,1+3+2e.bmp,1034,TRUE,
1100,2,10,4,364,irelevat,6,irelevat,1+2+3e,irelevat,-1, 308.wav,1+2+3e.bmp,1354,TRUE,
1100,2,10,5,365,irelevat,6,irelevat,2+1+3e,irelevat,-1, 309.wav,2+1+3e.bmp,1514,TRUE,
1100,2,10,6,311,irelevat,6,irelevat,3+2+1e,irelevat,-1, 310.wav,3+2+1e.bmp,1454,TRUE,
1100,2,10,7,332,irelevat,6,irelevat,2+3+1e,irelevat,-1, 311.wav,2+3+1e.bmp,2734,TRUE,
1100,2,10,8,340,irelevat,6,irelevat,3+1+2e,irelevat,-1, 312.wav,3+1+2e.bmp,1204,TRUE,
1100,2,10,9,336,irelevat,7,irelevat,4+2+1e,irelevat,-1, 313.wav,4+2+1e.bmp,1794,TRUE,
1100,2,10,10,363,irelevat,7,irelevat,1+4+2e,irelevat,-1, 314.wav,1+4+2e.bmp,1214,TRUE,
1100,2,10,11,325,irelevat,7,irelevat,4+2+1e,irelevat,-1, 315.wav,4+2+1e.bmp,2233,TRUE,
1100,2,10,12,321,irelevat,7,irelevat,1+4+2e,irelevat,-1, 316.wav,1+4+2e.bmp,1784,TRUE,
1100,2,10,13,361,irelevat,7,irelevat,1+2+4e,irelevat,-1, 317.wav,1+2+4e.bmp,2113,TRUE,
1100,2,10,14,341,irelevat,7,irelevat,2+4+1e,irelevat,-1, 318.wav,2+4+1e.bmp,1385,TRUE,
1100,2,10,15,343,irelevat,7,irelevat,2+1+4e,irelevat,-1, 319.wav,2+1+4e.bmp,1784,TRUE,
1100,2,10,16,316,irelevat,7,irelevat,4+1+2e,irelevat,-1, 320.wav,4+1+2e.bmp,1773,TRUE,
1100,2,10,17,305,irelevat,8,irelevat,5+2+1e,irelevat,-1, 321.wav,5+2+1e.bmp,1745,TRUE,
1100,2,10,18,349,irelevat,8,irelevat,5+1+2e,irelevat,-1, 322.wav,5+1+2e.bmp,1784,TRUE,
1100,2,10,19,338,irelevat,8,irelevat,3+1+4e,irelevat,-1, 323.wav,3+1+4e.bmp,2424,TRUE,
1100,2,10,20,359,irelevat,8,irelevat,2+1+5e,irelevat,-1, 324.wav,2+1+5e.bmp,3194,TRUE,
1100,2,10,21,315,irelevat,8,irelevat,1+5+2e,irelevat,-1, 325.wav,1+5+2e.bmp,3613,TRUE,
1100,2,10,22,326,irelevat,8,irelevat,1+4+3e,irelevat,-1, 326.wav,1+4+3e.bmp,1193,TRUE,
1100,2,10,23,317,irelevat,8,irelevat,1+2+5e,irelevat,-1, 327.wav,1+2+5e.bmp,1263,TRUE,
1100,2,10,24,362,irelevat,8,irelevat,3+4+1e,irelevat,-1, 328.wav,3+4+1e.bmp,1794,TRUE,
1100,2,10,25,360,irelevat,9,irelevat,2+1+6e,irelevat,-1, 329.wav,2+1+6e.bmp,2273,TRUE,
1100,2,10,26,354,irelevat,9,irelevat,5+1+3e,irelevat,-1, 330.wav,5+1+3e.bmp,2763,TRUE,
1100,2,10,27,366,irelevat,9,irelevat,3+5+1e,irelevat,-1, 331.wav,3+5+1e.bmp,1714,TRUE,
1100,2,10,28,357,irelevat,9,irelevat,1+5+3e,irelevat,-1, 332.wav,1+5+3e.bmp,1364,TRUE,
1100,2,10,29,347,irelevat,9,irelevat,1+6+2e,irelevat,-1, 333.wav,1+6+2e.bmp,1615,TRUE,
1100,2,10,30,312,irelevat,9,irelevat,3+2+4e,irelevat,-1, 334.wav,3+2+4e.bmp,1964,TRUE,
1100,2,10,31,346,irelevat,9,irelevat,1+3+5e,irelevat,-1, 335.wav,1+3+5e.bmp,1965,TRUE,
1100,2,10,32,322,irelevat,9,irelevat,1+2+6e,irelevat,-1, 336.wav,1+2+6e.bmp,1574,TRUE,
1100,2,10,33,333,irelevat,10,irelevat,3+5+2e,irelevat,-1, 337.wav,3+5+2e.bmp,2115,TRUE,
1100,2,10,34,335,irelevat,10,irelevat,1+2+7e,irelevat,-1, 338.wav,1+2+7e.bmp,1464,TRUE,
1100,2,10,35,324,irelevat,10,irelevat,3+6+1e,irelevat,-1, 339.wav,3+6+1e.bmp,4144,TRUE,
1100,2,10,36,309,irelevat,10,irelevat,2+1+7e,irelevat,-1, 340.wav,2+1+7e.bmp,1553,TRUE,
1100,2,10,37,356,irelevat,10,irelevat,7+2+1e,irelevat,-1, 341.wav,7+2+1e.bmp,1494,TRUE,
1100,2,10,38,337,irelevat,10,irelevat,1+5+4e,irelevat,-1, 342.wav,1+5+4e.bmp,1185,TRUE,
1100,2,10,39,320,irelevat,10,irelevat,6+3+1e,irelevat,-1, 343.wav,6+3+1e.bmp,2034,TRUE,
1100,2,10,40,355,irelevat,10,irelevat,2+5+3e,irelevat,-1, 344.wav,2+5+3e.bmp,1664,TRUE,
1100,2,10,41,306,irelevat,11,irelevat,6+4+1e,irelevat,-1, 345.wav,6+4+1e.bmp,1125,TRUE,
1100,2,10,42,334,irelevat,11,irelevat,4+1+6e,irelevat,-1, 346.wav,4+1+6e.bmp,1304,TRUE,
1100,2,10,43,345,irelevat,11,irelevat,1+4+6e,irelevat,-1, 347.wav,1+4+6e.bmp,1294,TRUE,
1100,2,10,44,351,irelevat,11,irelevat,3+6+2e,irelevat,-1, 348.wav,3+6+2e.bmp,1764,TRUE,
1100,2,10,45,310,irelevat,11,irelevat,2+6+3e,irelevat,-1, 349.wav,2+6+3e.bmp,2533,TRUE,
1100,2,10,46,329,irelevat,11,irelevat,6+1+4e,irelevat,-1, 350.wav,6+1+4e.bmp,1893,TRUE,
1100,2,10,47,308,irelevat,11,irelevat,4+6+1e,irelevat,-1, 351.wav,4+6+1e.bmp,1164,TRUE,
1100,2,10,48,318,irelevat,11,irelevat,2+8+1e,irelevat,-1, 352.wav,2+8+1e.bmp,1414,TRUE,
1100,2,10,49,367,irelevat,12,irelevat,1+9+2e,irelevat,-1, 353.wav,1+9+2e.bmp,1575,TRUE,
1100,2,10,50,339,irelevat,12,irelevat,5+6+1e,irelevat,-1, 354.wav,5+6+1e.bmp,1824,TRUE,
1100,2,10,51,331,irelevat,12,irelevat,8+1+3e,irelevat,-1, 355.wav,8+1+3e.bmp,3223,TRUE,
1100,2,10,52,314,irelevat,12,irelevat,3+8+1e,irelevat,-1, 356.wav,3+8+1e.bmp,2405,TRUE,
1100,2,10,53,313,irelevat,12,irelevat,9+2+1e,irelevat,-1, 357.wav,9+2+1e.bmp,2235,TRUE,
1100,2,10,54,368,irelevat,12,irelevat,7+2+3e,irelevat,-1, 358.wav,7+2+3e.bmp,2744,TRUE,
1100,2,10,55,358,irelevat,12,irelevat,4+3+5e,irelevat,-1, 359.wav,4+3+5e.bmp,1953,TRUE,
1100,2,10,56,327,irelevat,12,irelevat,9+1+2e,irelevat,-1, 360.wav,9+1+2e.bmp,1374,TRUE,
1100,2,10,57,348,irelevat,13,irelevat,5+6+2e,irelevat,-1, 361.wav,5+6+2e.bmp,1725,TRUE,
1100,2,10,58,330,irelevat,13,irelevat,1+7+5e,irelevat,-1, 362.wav,1+7+5e.bmp,1344,TRUE,
1100,2,10,59,307,irelevat,13,irelevat,4+6+3e,irelevat,-1, 363.wav,4+6+3e.bmp,1344,TRUE,
1100,2,10,60,342,irelevat,13,irelevat,3+8+2e,irelevat,-1, 364.wav,3+8+2e.bmp,2074,TRUE,
1100,2,10,61,319,irelevat,13,irelevat,5+7+1e,irelevat,-1, 365.wav,5+7+1e.bmp,1925,TRUE,
1100,2,10,62,352,irelevat,13,irelevat,7+5+1e,irelevat,-1, 366.wav,7+5+1e.bmp,1384,TRUE,
1100,2,10,63,323,irelevat,13,irelevat,7+1+5e,irelevat,-1, 367.wav,7+1+5e.bmp,2894,TRUE,
1100,2,10,64,353,irelevat,13,irelevat,8+3+2e,irelevat,-1, 368.wav,8+3+2e.bmp,1584,TRUE,
1100,2,10,0,369,x,x,x,x,inst,1,1,getready.bmp,2925,TRUE,
1100,2,11,1,384,irelevat,0,irelevat,7-2-5e,irelevat,-1, 370.wav,7-2-5e.bmp,4385,TRUE,
1100,2,11,2,399,irelevat,0,irelevat,6-5-1e,irelevat,-1, 371.wav,6-5-1e.bmp,2164,TRUE,
1100,2,11,3,414,irelevat,0,irelevat,7-3-4e,irelevat,-1, 372.wav,7-3-4e.bmp,2314,TRUE,
1100,2,11,4,410,irelevat,0,irelevat,8-6-2e,irelevat,-1, 373.wav,8-6-2e.bmp,1694,TRUE,
1100,2,11,5,371,irelevat,0,irelevat,5-2-3e,irelevat,-1, 374.wav,5-2-3e.bmp,4845,TRUE,
1100,2,11,6,389,irelevat,0,irelevat,9-5-4e,irelevat,-1, 375.wav,9-5-4e.bmp,1615,TRUE,
1100,2,11,7,412,irelevat,0,irelevat,8-3-5e,irelevat,-1, 376.wav,8-3-5e.bmp,1474,TRUE,
1100,2,11,8,393,irelevat,0,irelevat,8-1-7e,irelevat,-1, 377.wav,8-1-7e.bmp,254,TRUE,
1100,2,11,9,404,irelevat,1,irelevat,7-2-4e,irelevat,-1, 378.wav,7-2-4e.bmp,1843,TRUE,
1100,2,11,10,390,irelevat,1,irelevat,8-5-2e,irelevat,-1, 379.wav,8-5-2e.bmp,2014,TRUE,
1100,2,11,11,375,irelevat,1,irelevat,8-3-4e,irelevat,-1, 380.wav,8-3-4e.bmp,2554,TRUE,
1100,2,11,12,388,irelevat,1,irelevat,7-4-2e,irelevat,-1, 381.wav,7-4-2e.bmp,2324,TRUE,
1100,2,11,13,373,irelevat,1,irelevat,9-6-2e,irelevat,-1, 382.wav,9-6-2e.bmp,1613,TRUE,
1100,2,11,14,409,irelevat,1,irelevat,5-2-2e,irelevat,-1, 383.wav,5-2-2e.bmp,1584,TRUE,
1100,2,11,15,385,irelevat,1,irelevat,8-2-5e,irelevat,-1, 384.wav,8-2-5e.bmp,1744,TRUE,
1100,2,11,16,394,irelevat,1,irelevat,9-2-6e,irelevat,-1, 385.wav,9-2-6e.bmp,355,TRUE,
1100,2,11,17,395,irelevat,2,irelevat,4-1-1e,irelevat,-1, 386.wav,4-1-1e.bmp,124,TRUE,
1100,2,11,18,374,irelevat,2,irelevat,9-1-6e,irelevat,-1, 387.wav,9-1-6e.bmp,3105,TRUE,
1100,2,11,19,416,irelevat,2,irelevat,8-5-1e,irelevat,-1, 388.wav,8-5-1e.bmp,1144,TRUE,
1100,2,11,20,380,irelevat,2,irelevat,8-1-5e,irelevat,-1, 389.wav,8-1-5e.bmp,3054,TRUE,
1100,2,11,21,405,irelevat,2,irelevat,7-4-1e,irelevat,-1, 390.wav,7-4-1e.bmp,2193,TRUE,
1100,2,11,22,397,irelevat,2,irelevat,8-3-3e,irelevat,-1, 391.wav,8-3-3e.bmp,1644,TRUE,
1100,2,11,23,370,irelevat,2,irelevat,9-3-4e,irelevat,-1, 392.wav,9-3-4e.bmp,414,TRUE,
1100,2,11,24,407,irelevat,2,irelevat,7-1-4e,irelevat,-1, 393.wav,7-1-4e.bmp,1484,TRUE,
1100,2,11,25,402,irelevat,3,irelevat,5-1-1e,irelevat,-1, 394.wav,5-1-1e.bmp,1693,TRUE,
1100,2,11,26,403,irelevat,3,irelevat,9-5-1e,irelevat,-1, 395.wav,9-5-1e.bmp,2183,TRUE,
1100,2,11,27,383,irelevat,3,irelevat,6-1-2e,irelevat,-1, 396.wav,6-1-2e.bmp,4185,TRUE,
1100,2,11,28,382,irelevat,3,irelevat,8-1-4e,irelevat,-1, 397.wav,8-1-4e.bmp,3134,TRUE,
1100,2,11,29,396,irelevat,3,irelevat,8-1-4e,irelevat,-1, 398.wav,8-1-4e.bmp,1865,TRUE,
1100,2,11,30,408,irelevat,3,irelevat,9-4-2e,irelevat,-1, 399.wav,9-4-2e.bmp,1404,TRUE,
1100,2,11,31,391,irelevat,3,irelevat,9-2-4e,irelevat,-1, 400.wav,9-2-4e.bmp,524,TRUE,
1100,2,11,32,386,irelevat,3,irelevat,9-1-5e,irelevat,-1, 401.wav,9-1-5e.bmp,244,TRUE,
1100,2,11,33,392,irelevat,4,irelevat,6-1-1e,irelevat,-1, 402.wav,6-1-1e.bmp,103,TRUE,
1100,2,11,34,376,irelevat,4,irelevat,9-2-3e,irelevat,-1, 403.wav,9-2-3e.bmp,2084,TRUE,
1100,2,11,35,415,irelevat,4,irelevat,8-3-1e,irelevat,-1, 404.wav,8-3-1e.bmp,1775,TRUE,
1100,2,11,36,400,irelevat,4,irelevat,7-1-2e,irelevat,-1, 405.wav,7-1-2e.bmp,2464,TRUE,
1100,2,11,37,387,irelevat,4,irelevat,8-2-2e,irelevat,-1, 406.wav,8-2-2e.bmp,124,TRUE,
1100,2,11,38,413,irelevat,4,irelevat,9-3-2e,irelevat,-1, 407.wav,9-3-2e.bmp,1385,TRUE,
1100,2,11,39,377,irelevat,4,irelevat,8-1-3e,irelevat,-1, 408.wav,8-1-3e.bmp,1644,TRUE,
1100,2,11,40,372,irelevat,4,irelevat,9-2-3e,irelevat,-1, 409.wav,9-2-3e.bmp,2254,TRUE,
1100,2,11,41,406,irelevat,5,irelevat,7-1-1e,irelevat,-1, 410.wav,7-1-1e.bmp,1874,TRUE,
1100,2,11,42,381,irelevat,5,irelevat,8-2-1e,irelevat,-1, 411.wav,8-2-1e.bmp,2824,TRUE,
1100,2,11,43,378,irelevat,5,irelevat,9-3-1e,irelevat,-1, 412.wav,9-3-1e.bmp,2904,TRUE,
1100,2,11,44,401,irelevat,5,irelevat,8-1-2e,irelevat,-1, 413.wav,8-1-2e.bmp,3164,TRUE,
1100,2,11,45,411,irelevat,5,irelevat,9-3-1e,irelevat,-1, 414.wav,9-3-1e.bmp,1824,TRUE,
1100,2,11,46,398,irelevat,5,irelevat,9-1-3e,irelevat,-1, 415.wav,9-1-3e.bmp,1484,TRUE,
1100,2,11,47,417,irelevat,5,irelevat,7-1-1e,irelevat,-1, 416.wav,7-1-1e.bmp,3023,TRUE,
1100,2,11,48,379,irelevat,5,irelevat,9-2-2e,irelevat,-1, 417.wav,9-2-2e.bmp,2525,TRUE,
1100,2,11,0,418,x,x,x,x,inst,1,1,fin.bmp,8012,TRUE,
